状況,no,display,list_no,category,name,address,phone1,phone2,memo1,memo2,lat,lng,area,hours,closing,diaper,URL
,,,6,道の駅,千枚田ポケットパーク,石川県輪島市白米町ハ部99-4,0768-34-1242,,☆駐車場　54台　大型車 5 台　普通車 49台　☆電　話　1台　☆お手洗い　男性　5器　女性　5器　☆身障者用設備 駐車場 2台　トイレ　 2器　☆郵便ポスト有,☆千枚田レストハウス 【開】8:30〜17:30【休】無休 ただし、きらめき期間中は、8:30〜20:00 地元食材を使った定食が食べられます。（里山定食・里海定食等）地域特産品も販売しております。☆ 情報コーナー【開】8:30〜17:30【休】無休　ただし、きらめき期間中は、8:30〜20:00☆ 展望台【開】24時間 白米千枚田を見下ろせる展望デッキを設けてあります。遠くには七ツ島も望めます。,37.4232456,137.0005917,,8:30〜17:30（施設によって異なります） きらめき期間中8:30〜20:00,無休,無,https://m.facebook.com/senmaida/
,,,6,道の駅,高松,石川県かほく市二ツ屋フ16-3,076-281-2221,,☆駐車場１２０台　大型車２０台 普通車１００台　☆電　話　２台　☆お手洗い 男性　４０器 女性　２６器　身障者用設備 駐車場４台　トイレ４器　スロープ　,☆食　事 高松レストハウス【開】11:00〜18:00 【休】無休 ☆店舗・売店　売店【開】4月〜10月　7：00〜20：00　11月〜3月　8：00〜19：00【休】無休,36.7863512,136.7247671,,8:00〜19:00（施設によって異なります）,無休,無,http://tak-rest.com/
,,,6,道の駅,いおり,石川県七尾市庵町笹ヶ谷内3-1,0767-59-1199,,☆駐車場　59台 大型車５台　普通車54台　☆電　話　１台　☆お手洗い 男性小4器　大2器　女性　3器　☆身障者用設備　駐車場２台　トイレ１器　◎乳幼児用設備　ベビーベッド ,"☆食　事 海鮮レストランいおり【開】9:00〜17:00（ラストオーダー16:30） 【休】木曜 ☆店舗・売店　灘わくわく市場【開】9:30〜17:30【休】木曜　☆情報コーナー　道路情報、観光情報、特産品等案内【開】9:00〜17:00【休】木曜 ☆公　園　海浜公園 7/20〜8/25（年により変更あり）更衣室、シャワー、トイレ完備　☆体験施設 多目的広場［施設内容］ ケビン4棟【開】14:00〜翌10:00（4/1〜11/5） 【休】木曜（7/20〜8/25無休) 【料】［ケビン］14,000円 （GW7、8月：18,000円）0 ☆キャンプ場 ケビンオートキャンプ場 
（宿泊） 【料】5,000円 ＡＣ電源付20台　 11:00〜翌10:00　【休】11/6〜3/31",37.0288253,137.0465297,,9:00〜17:00（道の駅サービスカウンター）（施設によって異なります）,木曜,有,https://www.facebook.com/pages/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%84%E3%81%8A%E3%82%8A/216468381703502
,,,6,道の駅,桜峠,石川県鳳珠郡能登町字当目2-24-24,"0768-76-1518 
",,☆駐車場　３２台　大型車３台　普通車２９台☆電　話　１台☆お手洗い 男性　５器 女性　３器☆身障者用設備 駐車場１台　トイレ１器 スロープ　☆乳幼児用設備 ベビーベッド ,☆食　事 「道の駅」桜峠ポケットパーク 【開】9:00〜17:00 【休】（1月〜3月）月曜日　（4月〜12月）水曜日☆店舗・売店 「道の駅」桜峠ポケットパーク（特産品販売所） 【開】9:00〜17:00【休】月曜（平成25年11月まで無休営業）☆公　園 日本庭園　池、滝、せせらぎ、木製デッキ、特大獅子おどし ☆情報コーナー 能登の観光情報を提供、無線ＬＡＮのフリースポット、店内のＰＣも使えます,37.3313915,137.0112551,,9:00〜17:00 （施設によって異なります）,月曜,有,http://michinoekisakuratoge.hp.gogo.jp/pc/
,,,6,道の駅,なかじまロマン峠,石川県七尾市中島町中島二部1-19,0767-66-2151,,☆駐車場 ２６台  大型車１２台 普通車１４台☆電　話１台☆お手洗い男性　５器  女性　３器☆ 身障者用設備 駐車場１台 トイレ１器 スロープ ☆乳幼児用設備 ベビーベッド ,☆食　事 峠茶屋 【開】各9:00〜17:00【休】毎週水曜日、元旦☆店舗・売店 中島町特産品コーナー 【開】9:00〜17:00 【休】毎週水曜日、元旦☆情報コーナー 【開】9:00〜17:00 【休】毎週水曜日、元旦 地元の観光情報やルート案内,37.1199503,136.8502749,,9:00〜17:00（施設によって異なります）,毎週水曜日、元旦,有,https://www.facebook.com/pages/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%AA%E3%81%8B%E3%81%98%E3%81%BE%E3%83%AD%E3%83%9E%E3%83%B3%E5%B3%A0/241211369240944?fref=ts
,,,6,道の駅,赤神,石川県輪島市門前町字赤神壱110,0768-45-1001 ,,☆駐車場　３７台　大型車６台　普通車３１台☆電　話１台☆ファックス １台☆身障者用設備 駐車場２台　トイレ２器 スロープ☆乳幼児用設備 ベビーベッド,☆店舗・売店 特産品販売【開】9:00〜18:00　（4月〜5月10月〜11月）9：00〜17：00　（6月〜9月） 9：00〜18：00　（12月〜3月）10：00〜17：00　☆公　園 ,37.2482394,136.7094471,,9:00〜18:00（施設によって異なります）,火曜、年末年始,有,https://www.facebook.com/pages/%E9%81%93%E3%81%AE%E9%A7%85%E8%B5%A4%E7%A5%9E/215343165151648?fref=ts
,,,6,道の駅,とぎ海街道,石川県羽咋郡志賀町富来領家町タの2-11,0767-42-0975,,☆駐車場　22台 大型車３台 普通車19台 ☆電　話１台☆お手洗い 男性　４器 女性　４器 ☆身障者用設備 駐車場２台 トイレ３器 スロープ☆乳幼児用設備 ベビーベッド,☆食　事 軽食堂【開】11:00〜16:30【休】年中無休※畳スペース（５畳程度）（軽食堂内）仮眠等での使用可能。ただし、食堂小上がりのため食堂利用者が優先。 ☆店舗・売店 地場特産品販売所 【開】9:00〜17:30【休】年中無休 ☆情報コーナー 【開】9:00〜17:30 【休】年中無休　各情報は情報コーナーにて提供、パンフレット等の配置や掲示板を設置しています。,37.1420242,136.730421,,9:00〜17:30（施設によって異なります）,年中無休,有,https://m.facebook.com/%E9%81%93%E3%81%AE%E9%A7%85-%E3%81%A8%E3%81%8E%E6%B5%B7%E8%A1%97%E9%81%93-672536726172934/?__mref=message_bubble
,,,6,道の駅,ふらっと訪夢,石川県輪島市河井町20部1の131,0768-22-6588,,☆駐車場 20台 大型車８台 普通車12台☆電　話 １台☆ファックス １台☆お手洗い 男性　７器 女性　５器 ☆身障者用設備 駐車場２台 トイレ男女各１器 スロープ エレベーター☆乳幼児用設備 ベビーベッド トイレ男女各１台,☆食　事 軽食施設【開】10:55〜20:55 ☆店舗・売店 物産館「うまいもん処」【開】10:55〜20:55☆情報コーナー【開】8:00〜19:00 情報端末、掲示板、案内人、パンフあり。 ☆休憩所【開】8:00〜19:00 ,37.3940479,136.9117864,,8:00〜19:00（施設によって異なります）,無休,有 トイレ男女各１台,http://wajimanavi.lg.jp/www/view/detail.jsp?id=967
,,,6,道の駅,ころ柿の里　しか ,石川県羽咋郡志賀町末吉新保向10 ,0767-32-4831?,,☆駐車場 168台 大型車2台 普通車166台 ☆電　話 ２台 インフォメーション、アクアパークシ・オン 各１台☆お手洗い 男性４器 女性４器 ☆身障者用設備 駐車場4台 トイレ4器 スロープ等,"☆食　事 レスト・シオン【開】11:00〜22:00【休】毎月第3火曜日☆店舗・売店 旬 菜館（農産物直売所）【開】平日9：00〜17：30　祝日9：00〜18：30【休】火曜日☆情報コーナー【開】9:30〜18:30【休】年中無休 道路情報や近隣の「道の駅」、観光、医療情報などを情報端末や掲示板、パンフレットなどで提供しています。 ☆公　園 於古川親水公園 ☆休憩所 【開】24時間 【休】年中無休☆温　泉 アクアパークシ・オン（温浴施設） 【開】6:00〜23:00（最終受付22:30まで） 【休】年中無休【料】大人450円、小人200円
 ☆博物館・美術館 地域の文化館 地元の伝統文化である太鼓と版画を伝承し紹介する「地域の文化館」があります。",37.0068731,136.780021,,（施設によって異なります）,施設によって異なります,無,http://syunsaikan-shika.jp/
,,,6,道の駅,能登空港,石川県輪島市三井町洲衛10部11-1,0768-26-2100 ,,☆駐車場 494台 大型車10台 普通車484台 ☆電　話 3台☆お手洗い 男性　小11器 大15器 女性 7器 ☆身障者用設備 駐車場11台 トイレ４器 全面バリアフリー ☆乳幼児用設備  ベビーベッド,☆食　事 レストランあんのん【開】9:00〜16:00 ☆店舗・売店  売店「つくし」【開】9:00〜16:30   売店「セレンディピティ」【開】9:00〜16:30 ☆情報コーナー 能登の旅情報センター【開】9:00〜17:00 ☆公　園 多目的広場 ☆休憩所 休憩所・見学者デッキ 【開】8:30〜17:30 ,37.2859056,136.9287172,,8:30〜17:30（ビル） 9:00〜17:00（能登の旅 情報センター）  （施設によって異なります）,無休 ,有,http://www.noto-airport.jp/notosypher/www/facilities/index.jsp
