no,display,category,name,address,phone1,phone2,memo1,memo2,lat,lng
1,1,Ž™“¶ŠÙ,‚à‚ñ‚º‚ñŽ™“¶ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬‹S‰®‚S?‚Q‚O,(0768)0768-42-3166,,—Ö“‡Žs,,37.288661,136.765627
2,1,Ž™“¶ŠÙ,—Ö“‡ŽsŽ™“¶ƒZƒ“ƒ^[,ÎìŒ§—Ö“‡Žs‰Íˆä’¬2-287-1,(0768)0768-22-8031,,—Ö“‡Žs,—Ö“‡Žs‚Ó‚ê‚ ‚¢Œ’NƒZƒ“ƒ^[,37.394134,136.901226
3,1,}‘ŠÙ,—Ö“‡Žs—§}‘ŠÙ,ÎìŒ§—Ö“‡Žs‰Íˆä’¬‚Q‚O?‚P?‚P,(0768)0768-22-2926,,,,37.388555,136.905931
4,1,}‘ŠÙ,—Ö“‡Žs—§–å‘O}‘ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬‘–o‚Q?‚Q,(0768)0768-42-0129,,,,37.288614,136.769343
5,1,Œö‰€,ˆê–{¼‘‡‰^“®Œö‰€,ÎìŒ§—Ö“‡Žs‰Íˆä’¬‚P‚S,0768-23-1145,,,,37.392746,136.907606
6,1,Œö‰€,–P—ˆŽRŒö‰€,ÎìŒ§—Ö“‡Žs–PŽŠ’¬,0768-22-6588,,,,37.4003,136.89655
7,1,Œö–¯ŠÙ,—Ö“‡Œö–¯ŠÙ,ÎìŒ§—Ö“‡Žs‰Íˆä’¬20-1-1i•¶‰»‰ïŠÙ2ŠKj,0768-22-2226,0768-23-8239,,,37.388555,136.905931
8,1,Œö–¯ŠÙ,‘å‰®Œö–¯ŠÙ,ÎìŒ§—Ö“‡Žs¬ˆÉ¨’¬ŠÛŠ_“à0768-22-1,0768-22-2236,0768-22-2236,,,37.381204,136.885942
9,1,Œö–¯ŠÙ,‰ÍŒ´“cŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs¼˜e’¬60-1,0768-22-2235,0768-22-2235,,,37.357283,136.908341
10,1,Œö–¯ŠÙ,”‘ƒŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs[Œ©’¬65-33-1,0768-22-2237,0768-22-2237,,,37.410582,136.969667
11,1,Œö–¯ŠÙ,¼•ÛŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs‘å‘ò’¬ƒzƒTƒ\201-3,0768-36-2001,0768-36-2034,,,37.375189,136.803046
12,1,Œö–¯ŠÙ,ŽOˆäŒö–¯ŠÙ,ÎìŒ§—Ö“‡ŽsŽOˆä’¬’·‘ò2-12-1,0768-26-1211,0768-26-1247,,,37.315432,136.902699
13,1,Œö–¯ŠÙ,“ìŽuŒ©Œö–¯ŠÙ,ÎìŒ§—Ö“‡Žs—¢’¬32-36,0768-34-1001,0768-34-1230,,,37.430279,137.034114
14,1,Œö–¯ŠÙ,’¬–ìŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs’¬–ì’¬ˆ¾‘ ìŒ´“c22-1,0768-32-0316,0768-32-1231,,,37.423336,137.088106
15,1,Œö–¯ŠÙ,`Œö–¯ŠÙ,ÎìŒ§—Ö“‡Žs—Ö“‡è’¬1-211-4,0768-22-1391,0768-22-1391,,,37.403272,136.899898
16,1,Œö–¯ŠÙ,–PŽŠŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs–PŽŠ’¬Î‰Y’¬83-1,0768-22-7620,0768-22-7640,,,37.3985,136.896993
17,1,Œö–¯ŠÙ,™›’nŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬™›’nƒc60,0768-45-1833,0768-45-1833,,,37.231822,136.708634
18,1,Œö–¯ŠÙ,ˆ¢ŠÝŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬“ìƒi17,0768-43-1063,0768-43-1063,,,37.253950739826806,136.73283431258392
19,1,Œö–¯ŠÙ,•“‡Œö–¯ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬•“‡’¬‚’r45,0768-43-1062,0768-43-1062,,,37.278903,136.735765
20,1,Œö–¯ŠÙ,”‰ªŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬“¹‰º7-175,0768-43-1061,0768-43-1061,,,37.288391,136.745284
21,1,Œö–¯ŠÙ,–å‘OŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬‘–o6-92-2,0768-42-0916,0768-42-1906,,,37.287803,136.767804
22,1,Œö–¯ŠÙ,–{‹½Œö–¯ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬“ñ–”ì4-4-1,0768-42-0636,0768-42-0636,,,37.284803,136.826977
23,1,Œö–¯ŠÙ,‰YãŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬‰Yã8-58,0768-42-0558,0768-42-0558,,,37.305719,136.797698
24,1,Œö–¯ŠÙ,Žµ‰YŒö–¯ŠÙ,ÎìŒ§—Ö“‡Žs–å‘O’¬‰LŽR12-50,0768-46-2375,0768-46-2375,,,37.345382,136.752941
